TurbID,DATATIME,WINDSPEED,PREPOWER,WINDDIRECTION,TEMPERATURE,HUMIDITY,PRESSURE,"ROUND(A.WS,1)","ROUND(A.POWER,0)",YD15
3,0:15:00,19.3,16256,123,-6.2,58,860,2.1,2965,0.2
3,2023/06/17 00:00,16.0,14525,205,1.5,19,1016,7.3,4971,17.4
3,2023/06/17 00:15,17.1,14950,163,46.6,42,1016,6.1,395,10.2
3,2023/06/17 00:30,15.9,1571,150,-19.3,82,1135,4.9,13964,13.7
3,2023/06/17 00:45,3.3,7256,251,-9.7,69,1128,5.0,2825,11.6
3,2023/06/17 01:00,14.1,14290,284,12.8,95,1002,19.8,7277,18.7
3,2023/06/17 01:15,6.3,18858,18,10.0,20,1009,19.5,3841,17.6
3,2023/06/17 01:30,4.5,7058,108,2.3,26,952,0.3,19112,4.4
3,2023/06/17 01:45,12.8,2919,9,1.1,77,982,12.5,10173,6.3
3,2023/06/17 02:00,10.1,4997,32,10.0,70,1091,7.7,15225,5.7
3,2023/06/17 02:15,17.4,1290,243,28.7,82,955,9.8,3773,2.4
3,2023/06/17 02:30,14.1,12093,54,48.3,28,955,13.6,5319,10.6
3,2023/06/17 02:45,9.0,18997,196,23.5,10,1133,0.8,13785,5.3
3,2023/06/17 03:00,1.1,8266,120,4.9,59,979,7.0,6879,6.5
3,2023/06/17 03:15,2.6,6145,56,16.1,57,1018,7.2,2528,16.5
3,2023/06/17 03:30,9.7,4587,134,-15.1,53,1049,1.4,7660,17.0
3,2023/06/17 03:45,4.9,16906,168,10.2,77,1095,12.5,374,9.6
3,2023/06/17 04:00,7.1,14016,24,-14.9,53,1136,2.0,19442,17.6
3,2023/06/17 04:15,19.2,10706,38,-8.3,50,868,8.4,9357,5.0
3,2023/06/17 04:30,0.7,3651,81,2.2,85,900,17.3,6788,0.9
3,2023/06/17 04:45,19.5,9441,7,5.8,84,1195,15.3,3109,4.0
3,2023/06/17 05:00,0.8,10849,293,16.6,44,1072,8.1,5402,14.7
3,2023/06/17 05:15,13.8,3582,47,48.7,19,960,17.1,4434,4.1
3,2023/06/17 05:30,19.8,8400,240,32.3,23,1091,8.2,7801,13.2
3,2023/06/17 05:45,18.1,627,147,32.2,85,954,10.4,13449,15.1
3,2023/06/17 06:00,16.1,402,190,25.1,73,862,16.9,19603,18.7
3,2023/06/17 06:15,12.1,3170,266,18.3,76,1054,13.8,19564,5.8
3,2023/06/17 06:30,11.5,8513,155,-6.2,29,820,17.1,10340,17.4
